COMMUNITY,Fish_kg,MarineMammals_kg,MarineInverts_kg
ADAK,804.2272162833387,4.666666666666667,0
AFOGNAK,275.625,0,0
AKHIOK,620.6230416408988,0,1171.2018140589569
AKIACHAK,89054.22407208498,0,0
AKIAK,61120.03194444445,0,87.07482993197279
AKUTAN,2026.5841128117913,0.875,1299.3197278911564
ALAKANUK,25528.19318181818,5525,0
ALATNA,454.82440476190476,0,0
ALEKNAGIK,7342.172619047619,660,48.07256235827664
ALEXANDER CREEK,1149.375,0,0
ALLAKAKET,14813.62394957983,0,0
AMBLER,9322.5,0,0
ANAKTUVUK PASS,1168.512849584278,0,0
ANCHOR POINT,417.8312746151092,0,1152.3809523809523
ANCHORAGE,125730.00113378685,646.6363636363636,0
ANDERSON,503.8421052631579,0,0
ANGOON,11376.920861678005,1.4,8016.780045351474
ANIAK,47860.85526315789,0,0
ANNETTE ISLAND,36,0,0
ANVIK,38501.99086671706,0,0
ARCTIC VILLAGE,5781.254724111866,0,0
ATKA,229.6906381600259,1,200.90702947845804
ATMAUTLUAK,25084.66176470588,0,0
ATQASUK,20.65,540,0
BARROW,940.9186250257679,10318.636363636364,0
BEAR LAKE,549,0,0
BEAVER,10739.264770723104,0,0
BELUGA,266.46315192743765,0,29.47845804988662
BETHEL,302196.1312873634,224.0909090909091,0
BETTLES,502.3027646956218,0,0
BIG LAKE,1968.6052631578948,0,0
BIRCH CREEK,1132.6402352607709,0,0
BIRD CREEK,52.035714285714285,0,0
BREVIG MISSION,10136.833333333334,4698.333333333333,0
BUCKLAND,7.5,5225,0
BUTTE,352.5,0,0
CANTWELL,294.05233321398737,0,56.23582766439909
CANYON VILLAGE,100.22675736961452,0,0
CENTRAL,1641.1224489795918,0,0
CHALKYITSIK,1567.7231434240364,0,0
CHATANIKA,40.5,0,0
CHATHAM,484,0,0
CHEFORNAK,726.4726757369614,378,0
CHEKOK LAKE,522,0,0
CHENEGA BAY,1799.2405119942714,19.894736842105264,446.78760393046105
CHEVAK,61.74845392702536,392.72727272727275,0
CHICKALOON,849.6029411764706,0,0
CHICKEN,94.11111111111111,0,0
CHIGNIK,4903.620593692022,0.6363636363636364,1939.6825396825395
CHIGNIK LAGOON,6136.504560915275,12.090909090909092,2004.0816326530612
CHIGNIK LAKE,5922.223613687899,1.2727272727272727,1017.9138321995464
CHISANA,356.875,0,0
CHISTOCHINA,2102.8797052154196,0,50.34013605442177
CHITINA,6168.171052631579,0,0
CHUATHBALUK,16157.78947368421,0,0
CIRCLE,16616.914098972924,0,0
CLARKS POINT,4001.0230806608356,1047.6190476190477,91.60997732426304
CLEAR AFB,457.7105263157895,0,0
COFFMAN COVE,1547.1415343915344,14,4743.310657596372
COLD BAY,1582.175028344671,6.3,0
COLDFOOT,86.05,0,0
COLLEGE,462.78846153846155,0,0
COOPER LANDING,584.1766439909297,0,265.7596371882086
COPPER CENTER,29762.11130952381,0,330.61224489795916
COPPERVILLE,998.5833333333334,0,0
CORDOVA,12909.443472627147,1344,5585.124716553288
CRAIG,19464.056096681095,264.72727272727275,22877.551020408162
CROOKED CREEK,12365.355263157895,0,0
CUBE COVE,162,0,0
DEERING,3772.427721088435,2470,12.244897959183673
DELTA JUNCTION,15821.026315789473,0,0
DILLINGHAM,90843.0274427953,2416.5454545454545,4923.809523809524
DIOMEDE,0,21142.222222222223,0
DOT LAKE,382.1769061791383,0,1.8140589569160996
DRY CREEK,720.1788548752834,0,0
EAGLE,39787.772242230225,0,0
EDNA BAY,970.1384164777022,0,392.29024943310657
EEK,25147.860571212612,576.1904761904761,0
EGEGIK,6223.347222222223,121.66666666666667,0
EIELSON AFB,7452.118421052632,0,0
EKLUTNA,29.25,0,0
EKUK,356.8,0,0
EKWOK,12726.359375,0,0
ELFIN COVE,303.43959041950114,0,0
ELIM,14418.920454545454,9060.90909090909,0
ELLAMAR,175.75,0,0
EMMONAK,50277.86842105263,10333.157894736842,0
ESTER,2435.8577947845806,0,0
EVANSVILLE,244.44444444444443,0,0
EXCURSION INLET,240.5,0,0
FAIRBANKS,120836.86103012634,83.14285714285714,0
FALSE PASS,3340.546626984127,0,0
FORT GREELY,430.09375,0,0
FORT YUKON,54032.19201013739,0,0
FOX,122.875,0,0
FRITZ CREEK,274.54280045351476,0,1482.0861678004535
GAKONA,13792.894736842105,0,0
GALENA,49082.24546485261,0,94.33106575963718
GAMBELL,402.6156462585034,273925.71428571426,0
GAME CREEK,541.4965986394558,0,1063.9455782312925
GLENNALLEN,23810.934210526317,0,0
GOLOVIN,8655.28947368421,723.6842105263158,0
GOODNEWS BAY,11356.566666666666,108,0
GRAYLING,43198.180272108846,0,0
GULKANA,1756.75,0,0
GUSTAVUS,1682.3726615646258,0,0
HAINES,39226.31054421769,0,10477.097505668933
HALIBUT COVE,47.25,0,0
HEALY,8583.578947368422,0,0
HEALY LAKE,424.3579931972789,0,0
HOLLIS,778.2170493197278,0,3741.4965986394554
HOLY CROSS,30422.042487170307,0,0
HOMER,2841.865491651206,95.81818181818181,0
HOONAH,13758.830473098331,207.45454545454547,24028.1179138322
HOOPER BAY,29706.191501997626,17322.85714285714,0
HOPE,161.25862487852285,0,275.28344671201813
HOUSTON,365.59722222222223,0,0
HUGHES,5934.833297902494,0,0
HUSLIA,15073.735294117647,0,0
HYDABURG,10099.033419717092,122,18454.42176870748
HYDER,713.4552154195011,0,0
IGIUGIG,3592.3169217687073,605,0
ILIAMNA,22989.70742900335,654.7619047619048,99.31972789115645
IVANOF BAY,2418.75,0,0
JUNEAU,25126.708668315812,120.27272727272727,0
KAKE,11151.953231292517,57.90909090909091,7477.097505668934
KAKTOVIK,1734.875650260104,1146.4705882352941,0
KALTAG,56756.878818193945,0,0
KARLUK,945.2628384687208,0,309.297052154195
KASAAN,902.9921714717633,14,1212.6984126984128
KASIGLUK,16794.029411764706,0,0
KASILOF,644.4065255731922,0,0
KENAI,2418.828609221466,124.19047619047619,18601.662887377173
KENNY LAKE,4259.821428571428,0,0
KETCHIKAN,41220.920918367345,275.54545454545456,0
KIANA,12193.120284477427,0,610.4308390022676
KING COVE,17750.190682333538,43.90909090909091,4400
KING ISLAND,0,15905.454545454546,0
KING SALMON,16092.165844671203,297,439.90929705215416
KIPNUK,2403.6918188327963,1108.421052631579,0
KIVALINA,3966.9991811539426,3674.4444444444443,25.396825396825395
KLAWOCK,15878.845186559472,372.27272727272725,14326.530612244898
KLUKWAN,1929.418205377389,0,736.5079365079365
KNIK RIVER,114.375,0,0
KOBUK,5620.575,0,0
KODIAK,72478.17470624614,345.54545454545456,37447.16553287982
KOKHANOK,31773.929004935308,0,146.48526077097503
KOLIGANEK,18477.867772108842,0,0
KONGIGANAK,16610.849103277673,343.6363636363636,0
KOTLIK,35838.26190476191,5761.9047619047615,0
KOTZEBUE,45044.614795918365,6245.909090909091,327.891156462585
KOYUK,12671.8,5802,0
KOYUKUK,14819.54361744698,0,0
KWETHLUK,102943.6998015873,0,4.988662131519274
KWIGILLINGOK,888.6970172684458,332.3076923076923,0
LAKE LOUISE,290.25,0,0
LAKE MINCHUMINA,1475.4760285066407,0,0
LARSEN BAY,2722.149983803045,31.333333333333332,2776.039304610733
LEVELOCK,4962.465496804783,1825,38.321995464852606
LIME VILLAGE,7020.93567649282,0,0
LOWER KALSKAG,33585.56578947369,0,0
MANLEY HOT SPRINGS,27162.306941295035,0,0
MANOKOTAK,11883.778396206968,2248.6363636363635,1073.4693877551022
MARSHALL,37529.04257999496,0,0
MCCARTHY,484.97058823529414,0,0
MCGRATH,13348.763157894737,0,0
MCKINLEY PARK,39.375,0,0
MEADOW LAKES,419.5833333333333,0,0
MEKORYUK,2669.0719954648525,351,0
MENDELTNA,305.5,0,0
MENTASTA LAKE,929.391050170068,0,389.1156462585034
METLAKATLA,2818.5066833751043,0,0
MEYERS CHUCK,305.0095371481926,0,0
MINTO,9323.402027477658,0,0
MOOSE CREEK,75.58333333333333,0,0
MOOSE PASS,154.59615384615384,0,0
MOUNTAIN VILLAGE,51912.04440665155,0,0
NABESNA,190.85714285714286,0,0
NAKNEK,24078.762497423213,525,1001.360544217687
NANWALEK,8576.435062358276,0,1483.068783068783
NAPAKIAK,42257.669784580496,0,0
NAPASKIAK,64766.25,0,0
NAUKATI BAY,849.5144242882338,0,3560.9977324263036
NELCHINA,273.4166666666667,0,0
NELSON LAGOON,1320.092105263158,39.473684210526315,0
NENANA,51811.238512949036,0,0
NEW STUYAHOK,45603.60643424036,0,39.909297052154194
NEWHALEN,11374.637154861945,226.47058823529412,187.07482993197277
NEWTOK,881.2354875283446,109,0
NIGHTMUTE,1846.06021218011,0,0
NIKISKI,464.8812358276644,0,0
NIKOLAEVSK,348.702947845805,0,404.53514739229024
NIKOLAI,5223.248746867168,0,2.7210884353741496
NIKOLSKI,525.3968253968254,0,92.06349206349206
NINILCHIK,1209.9795378468848,12,5368.253968253968
NOATAK,12954.735914878773,0,15.64625850340136
NOME,18047.461167800455,4088.181818181818,0
NONDALTON,25282.12509448224,0,29.47845804988662
NOORVIK,27431.25,0,0
NORTH POLE,32257.67105263158,0,0
NORTHWAY,1864.8832199546484,0,0
NUCHEK,0,149.33333333333334,0
NUIQSUT,5797.278911564626,471.42857142857144,0
NULATO,41339.71308893928,0,0
NUNAM IQUA,10993.2,3300,0
NUNAPITCHUK,60943.02695893172,0,0
OLD HARBOR,3896.080498866213,52.81818181818182,2768.405139833711
OLIKTOK LRRS AIRPORT,43.75,0,0
OSCARVILLE,16486.76894617496,0,0
OUZINKIE,5368.578798185941,4.666666666666667,1512.3204837490553
PALMER,20744.542877757165,0,0
PAXSON,446.25,0,0
PEDRO BAY,11934.4610510871,0,29.931972789115644
PELICAN,1925.2615955473098,66.81818181818181,0
PERRYVILLE,9230.854903628118,0,2085.714285714286
PETERS CREEK,72.0625,0,0
PETERSBURG,105406.80292723149,140,1217801.3605442178
PETERSVILLE,31.5,0,0
PILOT POINT,2825.5526315789475,1.4736842105263157,0
PILOT STATION,38649.5,0,0
PITKAS POINT,10095.264705882353,0,0
PLATINUM,1349.6666666666667,30,0
POINT BAKER,802.9838882921589,0,1257.596371882086
POINT HOPE,28.477272727272727,19345,0
POINT LAY,9.556818181818182,21936.81818181818,0
PORT ALEXANDER,1089.1892794154699,0,0
PORT ALSWORTH,6637.368847539015,0,52.15419501133787
PORT GRAHAM,6629.752947845805,14,1246.5608465608466
PORT HEIDEN,1146.8815789473683,38.73684210526316,0
PORT LIONS,5725.953514739229,150.1818181818182,2134.2403628117913
PORT MOLLER,823.5,0,0
PORT WILLIAMS,210.88435374149657,0,0
PORTAGE CREEK,601.0178571428571,0,0
PRUDHOE BAY,40.375,0,0
QUINHAGAK,41396.80717893218,1071.3636363636363,0
RAMPART,17983.432681405895,0,136.05442176870747
RED DEVIL,7048.4473684210525,0,0
ROWAN BAY,54,0,0
RUBY,25010.529081632652,0,29.931972789115644
RUSSIAN MISSION,26479.20588235294,0,0
SALCHA,3826.3815789473683,0,0
SAND POINT,19579.065084764065,39.04761904761905,4894.7845804988665
SAVOONGA,1848.8741932670505,269994.6153846154,0
SAXMAN,970.1806722689075,0,0
SCAMMON BAY,15447.543212739642,4074.5454545454545,0
SECURITY BAY,340,0,0
SELAWIK,10521.667120181406,0,0
SELDOVIA,4715.933646474463,14,4788.057445200302
SEWARD,681.5209492888064,0.6363636363636364,0
SHAGELUK,15039.336230788611,0,0
SHAKTOOLIK,20124.727272727272,9070.90909090909,0
SHISHMAREF,2887.985544217687,14941.57142857143,774.6031746031746
SHUNGNAK,22369.699494949495,0,0
SITKA,86139.9553700268,1086.6363636363637,111185.03401360544
SKAGWAY,723.3768424036281,0,0
SKWENTNA,680.6607142857143,0,0
SLANA,4850.312556689342,0,960.0907029478458
SLEETMUTE,14861.526315789473,0,0
SOLDOTNA,1105.7216836734694,0,0
SOURDOUGH,394.5,0,0
SOUTH NAKNEK,6720.824561403509,0,103.6281179138322
ST. GEORGE,717.9138321995465,0,87.98185941043084
ST. MARYS,45123.60294117647,0,0
ST. MICHAELS,11214.613636363636,4799.545454545455,0
ST. PAUL,2427.709467120181,0,407.70975056689343
STEBBINS,19715.329545454544,7875,0
STERLING,229.1330409356725,0,0
STEVENS VILLAGE,16662.69887955182,0,0
STONY RIVER,9468.764705882353,0,0
SUTTON-ALPINE,1433.3026315789473,0,0
TAKOTNA,241.96428571428572,0,0
TALKEETNA,617.3815789473684,0,0
TANACROSS,540.9870323129252,0,0
TANANA,115738.02614379085,0,0
TATITLEK,1861.0427374653564,14,312.65306122448976
TAZLINA,3925.25,0,0
TELIDA,600,0,0
TELLER,10334.764705882353,508.2352941176471,0
TENAKEE SPRINGS,828.9054232804233,0,0
TETLIN,1631.1003401360542,0,0
THORNE BAY,5411.1104875283445,0,6209.523809523809
TOGIAK,16141.197250566893,1027.5,1039.0022675736961
TOK,13554.824319727892,0,724.7165532879818
TOKSOOK BAY,6496.962791177077,2332.2727272727275,0
TOLSONA,647.625,0,0
TONSINA,1120.75,0,0
TRAPPER CREEK,202.03571428571428,0,0
TULUKSAK,49080.443967060506,0,2.7210884353741496
TUNTUTULIAK,55565.7676366843,0,0
TUNUNAK,3778.7895408163263,135,0
TWIN HILLS,648.1248299319728,540,131.51927437641723
TWO RIVERS,985.75,0,0
TYONEK,10973.031477503282,0,112.47165532879818
UGANIK BAY,24,0,0
UGASHIK,1274.109375,0.875,0
UNALAKLEET,56084.5,6047.619047619048,0
UNALASKA,13947.350992063492,0,22738.77551020408
UPPER KALSKAG,62483.78947368421,0,0
VALDEZ,14003.743815708101,504.6363636363636,7874.074074074074
VENETIE,10364.500881834216,0,0
VOZNESENKA,4669.841269841269,0,410.88435374149657
WAINWRIGHT,41.19444444444444,21302.777777777777,0
WALES,433.72072162198214,5022.941176470588,1607.7097505668933
WASILLA,32832.59021335807,0,0
WHALE PASS,462.19795918367345,0,3785.9410430839
WHITE MOUNTAIN,12073.902777777777,1925,0
WHITESTONE LOGGING CAMP,765.9863945578231,0,1520.6349206349205
WHITTIER,398.1848508634223,0,1131.5192743764171
WILLOW,1594.5,0,0
WISEMAN,130.32414965986393,0,0
WRANGELL,10681.70270489148,53.333333333333336,0
YAKUTAT,33618.580447330445,377.3636363636364,15621.315192743763
YES BAY,900,0,0
