COMMUNITY,Fish_kg,MarineMammals_kg,MarineInverts_kg,LATITUDE,LONGITUDE,total_kg
ADAK,804.2272162833387,4.666666666666667,0,51.8401822,-176.5660013,808.8938829500054
AFOGNAK,275.625,0,0,58.00778,-152.76806,275.625
AKHIOK,620.6230416408988,0,1171.2018140589569,56.9495732,-154.214275,1791.8248556998556
AKIACHAK,89054.22407208498,0,0,60.9161621,-161.4046954,89054.22407208498
AKIAK,61120.03194444445,0,87.07482993197279,60.9099817,-161.2163759,61207.10677437642
AKUTAN,2026.5841128117913,0.875,1299.3197278911564,54.1381957,-165.7908096,3326.7788407029475
ALAKANUK,25528.19318181818,5525,0,62.7111604,-164.6447123,31053.19318181818
ALATNA,454.82440476190476,0,0,66.5639294,-152.8380024,454.82440476190476
ALEKNAGIK,7342.172619047619,660,48.07256235827664,59.2889609,-158.66434279999999,8050.245181405896
ALEXANDER CREEK,1149.375,0,0,61.7255,-150.8695,1149.375
ALLAKAKET,14813.62394957983,0,0,66.5645439,-152.6498075,14813.62394957983
AMBLER,9322.5,0,0,67.100657,-157.8478028,9322.5
ANAKTUVUK PASS,1168.512849584278,0,0,68.1517915,-151.7000705,1168.512849584278
ANCHOR POINT,417.8312746151092,0,1152.3809523809523,59.7509786,-151.7021526,1570.2122269960614
ANCHORAGE,125730.00113378685,646.6363636363636,0,61.177549,-149.2743541,126376.63749742322
ANDERSON,503.8421052631579,0,0,64.3096341,-149.1629188,503.8421052631579
ANGOON,11376.920861678005,1.4,8016.780045351474,57.4407168,-134.4777118,19395.10090702948
ANIAK,47860.85526315789,0,0,61.5780349,-159.5287538,47860.85526315789
ANNETTE ISLAND,36,0,0,55.135,-131.4558,36
ANVIK,38501.99086671706,0,0,62.6310161,-160.2136855,38501.99086671706
ARCTIC VILLAGE,5781.254724111866,0,0,68.1654197,-145.4013293,5781.254724111866
ATKA,229.6906381600259,1,200.90702947845804,52.2130911,-174.215643,431.5976676384839
ATMAUTLUAK,25084.66176470588,0,0,60.8591583,-162.2819874,25084.66176470588
ATQASUK,20.65,540,0,70.4807859,-157.3254592,560.65
BARROW,940.9186250257679,10318.636363636364,0,71.2540835,-156.798949,11259.554988662132
BEAR LAKE,549,0,0,60.19053,-149.36853,549
BEAVER,10739.264770723104,0,0,66.390584,-147.337916,10739.264770723104
BELUGA,266.46315192743765,0,29.47845804988662,61.1912944,-151.1860273,295.9416099773243
BETHEL,302196.1312873634,224.0909090909091,0,60.792913,-161.7934051,302420.2221964543
BETTLES,502.3027646956218,0,0,66.9063183,-151.5377373,502.3027646956218
BIG LAKE,1968.6052631578948,0,0,61.5220256,-149.967886,1968.6052631578948
BIRCH CREEK,1132.6402352607709,0,0,66.2665254,-145.8738782,1132.6402352607709
BIRD CREEK,52.035714285714285,0,0,60.97361,-149.46583,52.035714285714285
BREVIG MISSION,10136.833333333334,4698.333333333333,0,65.34392,-166.5084927,14835.166666666668
BUCKLAND,7.5,5225,0,65.9761063,-161.1386987,5232.5
BUTTE,352.5,0,0,61.5488829,-148.9832854,352.5
CANTWELL,294.05233321398737,0,56.23582766439909,63.3864347,-148.8031379,350.28816087838646
CANYON VILLAGE,100.22675736961452,0,0,67.15484,-142.08782,100.22675736961452
CENTRAL,1641.1224489795918,0,0,65.5076037,-144.6279449,1641.1224489795918
CHALKYITSIK,1567.7231434240364,0,0,66.6466935,-143.798881,1567.7231434240364
CHATANIKA,40.5,0,0,65.11222,-147.47722,40.5
CHATHAM,484,0,0,57.51528,-134.94361,484
CHEFORNAK,726.4726757369614,378,0,60.1512201,-164.2513642,1104.4726757369613
CHEKOK LAKE,522,0,0,59.97779,-154.26403,522
CHENEGA BAY,1799.2405119942714,19.894736842105264,446.78760393046105,60.0919044,-147.9946917,2265.922852766838
CHEVAK,61.74845392702536,392.72727272727275,0,61.5308831,-165.5971753,454.4757266542981
CHICKALOON,849.6029411764706,0,0,61.8002752,-148.371464,849.6029411764706
CHICKEN,94.11111111111111,0,0,64.0876576,-141.8281295,94.11111111111111
CHIGNIK,4903.620593692022,0.6363636363636364,1939.6825396825395,56.2943551,-158.3956434,6843.939497010925
CHIGNIK LAGOON,6136.504560915275,12.090909090909092,2004.0816326530612,56.3046229,-158.4985104,8152.677102659245
CHIGNIK LAKE,5922.223613687899,1.2727272727272727,1017.9138321995464,56.2719692,-158.7891075,6941.410173160173
CHISANA,356.875,0,0,62.1104841,-142.0486415,356.875
CHISTOCHINA,2102.8797052154196,0,50.34013605442177,62.5964435,-144.9410445,2153.2198412698413
CHITINA,6168.171052631579,0,0,61.5519038,-144.1758485,6168.171052631579
CHUATHBALUK,16157.78947368421,0,0,61.5755394,-159.2470698,16157.78947368421
CIRCLE,16616.914098972924,0,0,65.838956,-144.1796379,16616.914098972924
CLARKS POINT,4001.0230806608356,1047.6190476190477,91.60997732426304,58.8333687,-158.5288099,5140.252105604146
CLEAR AFB,457.7105263157895,0,0,64.29095,-149.17992,457.7105263157895
COFFMAN COVE,1547.1415343915344,14,4743.310657596372,56.0131835,-132.8318903,6304.452191987906
COLD BAY,1582.175028344671,6.3,0,55.2155826,-162.7761066,1588.475028344671
COLDFOOT,86.05,0,0,67.2474514,-150.1080508,86.05
COLLEGE,462.78846153846155,0,0,64.8700857,-147.8072737,462.78846153846155
COOPER LANDING,584.1766439909297,0,265.7596371882086,60.4962232,-149.8240724,849.9362811791384
COPPER CENTER,29762.11130952381,0,330.61224489795916,61.9845493,-145.3543424,30092.72355442177
COPPERVILLE,998.5833333333334,0,0,62.419,-145.245,998.5833333333334
CORDOVA,12909.443472627147,1344,5585.124716553288,60.530138,-145.6420649,19838.568189180434
CRAIG,19464.056096681095,264.72727272727275,22877.551020408162,55.4925198,-133.1133595,42606.33438981653
CROOKED CREEK,12365.355263157895,0,0,61.8241191,-158.0637069,12365.355263157895
CUBE COVE,162,0,0,57.5612,-134.431,162
DEERING,3772.427721088435,2470,12.244897959183673,66.0693133,-162.7686104,6254.672619047619
DELTA JUNCTION,15821.026315789473,0,0,64.0602627,-145.6935287,15821.026315789473
DILLINGHAM,90843.0274427953,2416.5454545454545,4923.809523809524,59.0549512,-158.5406572,98183.38242115028
DIOMEDE,0,21142.222222222223,0,65.7537691,-168.9231512,21142.222222222223
DOT LAKE,382.1769061791383,0,1.8140589569160996,63.5964865,-144.2836185,383.9909651360544
DRY CREEK,720.1788548752834,0,0,63.6266379,-144.639194,720.1788548752834
EAGLE,39787.772242230225,0,0,64.7801166,-141.1933195,39787.772242230225
EDNA BAY,970.1384164777022,0,392.29024943310657,55.9756602,-133.6843649,1362.4286659108088
EEK,25147.860571212612,576.1904761904761,0,60.2140502,-162.0304829,25724.05104740309
EGEGIK,6223.347222222223,121.66666666666667,0,58.2051475,-157.5219777,6345.01388888889
EIELSON AFB,7452.118421052632,0,0,64.6641007,-147.0362969,7452.118421052632
EKLUTNA,29.25,0,0,61.37226,-149.03067,29.25
EKUK,356.8,0,0,58.81499,-158.55768,356.8
EKWOK,12726.359375,0,0,59.3456639,-157.4880056,12726.359375
ELFIN COVE,303.43959041950114,0,0,58.1911751,-136.3125245,303.43959041950114
ELIM,14418.920454545454,9060.90909090909,0,64.6183851,-162.2733864,23479.829545454544
ELLAMAR,175.75,0,0,60.89556,-146.6975,175.75
EMMONAK,50277.86842105263,10333.157894736842,0,62.7854145,-164.5524485,60611.02631578947
ESTER,2435.8577947845806,0,0,64.8790528,-148.0411591,2435.8577947845806
EVANSVILLE,244.44444444444443,0,0,66.9329734,-151.3689287,244.44444444444443
EXCURSION INLET,240.5,0,0,58.4145647,-135.3457114,240.5
FAIRBANKS,120836.86103012634,83.14285714285714,0,64.8365307,-147.6517447,120920.0038872692
FALSE PASS,3340.546626984127,0,0,54.8724411,-163.3342679,3340.546626984127
FORT GREELY,430.09375,0,0,63.8997943,-145.5935877,430.09375
FORT YUKON,54032.19201013739,0,0,66.5876075,-145.2291919,54032.19201013739
FOX,122.875,0,0,64.9750541,-147.6088374,122.875
FRITZ CREEK,274.54280045351476,0,1482.0861678004535,59.7468194,-151.2887076,1756.6289682539682
GAKONA,13792.894736842105,0,0,62.3607819,-145.2656691,13792.894736842105
GALENA,49082.24546485261,0,94.33106575963718,64.7399521,-156.8739688,49176.57653061225
GAMBELL,402.6156462585034,273925.71428571426,0,63.7772011,-171.7257101,274328.3299319728
GAME CREEK,541.4965986394558,0,1063.9455782312925,58.0501048,-135.5125475,1605.4421768707484
GLENNALLEN,23810.934210526317,0,0,62.1465811,-145.8004787,23810.934210526317
GOLOVIN,8655.28947368421,723.6842105263158,0,64.5636669,-163.0010031,9378.973684210527
GOODNEWS BAY,11356.566666666666,108,0,59.1287126,-161.5756562,11464.566666666666
GRAYLING,43198.180272108846,0,0,62.8954429,-160.1117924,43198.180272108846
GULKANA,1756.75,0,0,62.2151827,-145.4448865,1756.75
GUSTAVUS,1682.3726615646258,0,0,58.4224035,-135.7630345,1682.3726615646258
HAINES,39226.31054421769,0,10477.097505668933,59.2608681,-135.472371,49703.408049886624
HALIBUT COVE,47.25,0,0,59.5736718,-151.2241924,47.25
HEALY,8583.578947368422,0,0,63.9598057,-148.9704796,8583.578947368422
HEALY LAKE,424.3579931972789,0,0,64.0104574,-144.6786575,424.3579931972789
HOLLIS,778.2170493197278,0,3741.4965986394554,55.5184905,-132.7447917,4519.713647959184
HOLY CROSS,30422.042487170307,0,0,62.1870138,-159.8560763,30422.042487170307
HOMER,2841.865491651206,95.81818181818181,0,59.6399849,-151.5112337,2937.683673469388
HOONAH,13758.830473098331,207.45454545454547,24028.1179138322,58.1108198,-135.4254709,37994.40293238508
HOOPER BAY,29706.191501997626,17322.85714285714,0,61.535469,-166.1217353,47029.04864485477
HOPE,161.25862487852285,0,275.28344671201813,60.8861245,-149.6329912,436.542071590541
HOUSTON,365.59722222222223,0,0,61.6165147,-149.7717694,365.59722222222223
HUGHES,5934.833297902494,0,0,66.044722,-154.2371753,5934.833297902494
HUSLIA,15073.735294117647,0,0,65.7069705,-156.3058074,15073.735294117647
HYDABURG,10099.033419717092,122,18454.42176870748,55.2041202,-132.818341,28675.455188424574
HYDER,713.4552154195011,0,0,55.9833128,-130.0418415,713.4552154195011
IGIUGIG,3592.3169217687073,605,0,59.305274,-155.8673232,4197.316921768707
ILIAMNA,22989.70742900335,654.7619047619048,99.31972789115645,59.7790384,-154.8752787,23743.78906165641
IVANOF BAY,2418.75,0,0,55.9181993,-159.4932984,2418.75
JUNEAU,25126.708668315812,120.27272727272727,0,58.3727004,-134.1787807,25246.98139558854
KAKE,11151.953231292517,57.90909090909091,7477.097505668934,56.9776983,-133.9043928,18686.95982787054
KAKTOVIK,1734.875650260104,1146.4705882352941,0,70.1212069,-143.6295306,2881.346238495398
KALTAG,56756.878818193945,0,0,64.3138233,-158.7797265,56756.878818193945
KARLUK,945.2628384687208,0,309.297052154195,57.5903758,-154.3649485,1254.5598906229159
KASAAN,902.9921714717633,14,1212.6984126984128,55.5561001,-132.3993878,2129.690584170176
KASIGLUK,16794.029411764706,0,0,60.8640561,-162.5378634,16794.029411764706
KASILOF,644.4065255731922,0,0,60.3220828,-151.2292457,644.4065255731922
KENAI,2418.828609221466,124.19047619047619,18601.662887377173,60.5622743,-151.2079714,21144.681972789116
KENNY LAKE,4259.821428571428,0,0,61.6271712,-144.8629762,4259.821428571428
KETCHIKAN,41220.920918367345,275.54545454545456,0,55.3576955,-131.6747116,41496.4663729128
KIANA,12193.120284477427,0,610.4308390022676,66.9713218,-160.4376245,12803.551123479694
KING COVE,17750.190682333538,43.90909090909091,4400,55.0800616,-162.3213762,22194.09977324263
KING ISLAND,0,15905.454545454546,0,64.8517,-166.11122,15905.454545454546
KING SALMON,16092.165844671203,297,439.90929705215416,58.7363372,-156.5255861,16829.075141723355
KIPNUK,2403.6918188327963,1108.421052631579,0,59.9401303,-164.0674093,3512.1128714643755
KIVALINA,3966.9991811539426,3674.4444444444443,25.396825396825395,67.7285793,-164.5396878,7666.840450995212
KLAWOCK,15878.845186559472,372.27272727272725,14326.530612244898,55.5563393,-133.0877413,30577.648526077097
KLUKWAN,1929.418205377389,0,736.5079365079365,59.398162,-135.8895065,2665.9261418853257
KNIK RIVER,114.375,0,0,61.4616096,-149.0082185,114.375
KOBUK,5620.575,0,0,66.9240917,-156.9046795,5620.575
KODIAK,72478.17470624614,345.54545454545456,37447.16553287982,57.7923169,-152.4040066,110270.88569367141
KOKHANOK,31773.929004935308,0,146.48526077097503,59.4133374,-154.7474517,31920.414265706284
KOLIGANEK,18477.867772108842,0,0,59.6965804,-157.2249515,18477.867772108842
KONGIGANAK,16610.849103277673,343.6363636363636,0,59.9644575,-162.8828633,16954.485466914037
KOTLIK,35838.26190476191,5761.9047619047615,0,63.0288747,-163.5357321,41600.16666666667
KOTZEBUE,45044.614795918365,6245.909090909091,327.891156462585,66.8704517,-162.5114473,51618.41504329004
KOYUK,12671.8,5802,0,64.9396069,-161.1512722,18473.8
KOYUKUK,14819.54361744698,0,0,64.9022781,-157.6943029,14819.54361744698
KWETHLUK,102943.6998015873,0,4.988662131519274,60.7910702,-161.4267765,102948.68846371882
KWIGILLINGOK,888.6970172684458,332.3076923076923,0,59.8763155,-163.1583365,1221.004709576138
LAKE LOUISE,290.25,0,0,62.2969452,-146.5318448,290.25
LAKE MINCHUMINA,1475.4760285066407,0,0,63.7901173,-152.462155,1475.4760285066407
LARSEN BAY,2722.149983803045,31.333333333333332,2776.039304610733,57.5509645,-154.0049024,5529.522621747111
LEVELOCK,4962.465496804783,1825,38.321995464852606,59.0802102,-156.9052293,6825.787492269636
LIME VILLAGE,7020.93567649282,0,0,61.3481833,-155.3744025,7020.93567649282
LOWER KALSKAG,33585.56578947369,0,0,61.5158128,-160.3576352,33585.56578947369
MANLEY HOT SPRINGS,27162.306941295035,0,0,65.0187573,-150.6452806,27162.306941295035
MANOKOTAK,11883.778396206968,2248.6363636363635,1073.4693877551022,59.0037852,-158.9952357,15205.884147598434
MARSHALL,37529.04257999496,0,0,61.881129,-162.0608417,37529.04257999496
MCCARTHY,484.97058823529414,0,0,61.453957,-142.864693,484.97058823529414
MCGRATH,13348.763157894737,0,0,62.938077,-155.5485557,13348.763157894737
MCKINLEY PARK,39.375,0,0,63.5728698,-148.6734495,39.375
MEADOW LAKES,419.5833333333333,0,0,61.6382058,-149.609937,419.5833333333333
MEKORYUK,2669.0719954648525,351,0,60.3707305,-166.266987,3020.0719954648525
MENDELTNA,305.5,0,0,62.1467396,-146.7611263,305.5
MENTASTA LAKE,929.391050170068,0,389.1156462585034,63.0222062,-143.5073647,1318.5066964285713
METLAKATLA,2818.5066833751043,0,0,55.1146989,-131.5557262,2818.5066833751043
MEYERS CHUCK,305.0095371481926,0,0,55.74083,-132.25639,305.0095371481926
MINTO,9323.402027477658,0,0,65.0896401,-149.5902204,9323.402027477658
MOOSE CREEK,75.58333333333333,0,0,64.7163687,-147.1666273,75.58333333333333
MOOSE PASS,154.59615384615384,0,0,60.5059385,-149.4683638,154.59615384615384
MOUNTAIN VILLAGE,51912.04440665155,0,0,62.0944476,-163.7153392,51912.04440665155
NABESNA,190.85714285714286,0,0,62.4515707,-142.9345972,190.85714285714286
NAKNEK,24078.762497423213,525,1001.360544217687,58.798573,-156.90468,25605.1230416409
NANWALEK,8576.435062358276,0,1483.068783068783,59.3265225,-151.9239022,10059.503845427058
NAPAKIAK,42257.669784580496,0,0,60.6828961,-161.9989635,42257.669784580496
NAPASKIAK,64766.25,0,0,60.697551,-161.7488913,64766.25
NAUKATI BAY,849.5144242882338,0,3560.9977324263036,55.8772567,-133.2034233,4410.512156714538
NELCHINA,273.4166666666667,0,0,62.0098565,-146.829712,273.4166666666667
NELSON LAGOON,1320.092105263158,39.473684210526315,0,55.8988127,-161.5397125,1359.5657894736842
NENANA,51811.238512949036,0,0,64.5379033,-149.0718512,51811.238512949036
NEW STUYAHOK,45603.60643424036,0,39.909297052154194,59.4855495,-157.3081091,45643.515731292515
NEWHALEN,11374.637154861945,226.47058823529412,187.07482993197277,59.7368595,-154.9007703,11788.182573029211
NEWTOK,881.2354875283446,109,0,60.9350524,-164.6459006,990.2354875283446
NIGHTMUTE,1846.06021218011,0,0,60.4642837,-164.8367146,1846.06021218011
NIKISKI,464.8812358276644,0,0,60.7249883,-151.2240236,464.8812358276644
NIKOLAEVSK,348.702947845805,0,404.53514739229024,59.8295526,-151.5963815,753.2380952380952
NIKOLAI,5223.248746867168,0,2.7210884353741496,62.9985295,-154.3746102,5225.969835302542
NIKOLSKI,525.3968253968254,0,92.06349206349206,52.9994165,-168.7397489,617.4603174603175
NINILCHIK,1209.9795378468848,12,5368.253968253968,60.0622461,-151.4041772,6590.2335061008525
NOATAK,12954.735914878773,0,15.64625850340136,67.5894974,-163.0103322,12970.382173382173
NOME,18047.461167800455,4088.181818181818,0,64.5057356,-165.4153072,22135.642985982275
NONDALTON,25282.12509448224,0,29.47845804988662,59.9765566,-154.8639208,25311.603552532124
NOORVIK,27431.25,0,0,66.8271823,-161.029203,27431.25
NORTH POLE,32257.67105263158,0,0,64.7527282,-147.3626554,32257.67105263158
NORTHWAY,1864.8832199546484,0,0,62.9598341,-141.8373954,1864.8832199546484
NUCHEK,0,149.33333333333334,0,60.33333,-146.65528,149.33333333333334
NUIQSUT,5797.278911564626,471.42857142857144,0,70.2171016,-150.9955451,6268.707482993197
NULATO,41339.71308893928,0,0,64.6898721,-158.2837695,41339.71308893928
NUNAM IQUA,10993.2,3300,0,62.5065349,-164.900384,14293.2
NUNAPITCHUK,60943.02695893172,0,0,60.8802662,-162.4602782,60943.02695893172
OLD HARBOR,3896.080498866213,52.81818181818182,2768.405139833711,57.22004,-153.3304978,6717.303820518106
OLIKTOK LRRS AIRPORT,43.75,0,0,70.49971,-149.87953,43.75
OSCARVILLE,16486.76894617496,0,0,60.7234283,-161.7875078,16486.76894617496
OUZINKIE,5368.578798185941,4.666666666666667,1512.3204837490553,57.9250582,-152.4616558,6885.565948601663
PALMER,20744.542877757165,0,0,61.597369,-149.1147635,20744.542877757165
PAXSON,446.25,0,0,63.0488105,-145.6377662,446.25
PEDRO BAY,11934.4610510871,0,29.931972789115644,59.7821613,-154.1079305,11964.393023876217
PELICAN,1925.2615955473098,66.81818181818181,0,57.9598001,-136.2167527,1992.0797773654915
PERRYVILLE,9230.854903628118,0,2085.714285714286,55.9301912,-159.1464315,11316.569189342405
PETERS CREEK,72.0625,0,0,61.41111,-149.44556,72.0625
PETERSBURG,105406.80292723149,140,1217801.3605442178,56.7632089,-132.8757405,1323348.1634714492
PETERSVILLE,31.5,0,0,62.4734015,-150.8767873,31.5
PILOT POINT,2825.5526315789475,1.4736842105263157,0,57.5436368,-157.7190163,2827.0263157894738
PILOT STATION,38649.5,0,0,61.9466541,-162.8782967,38649.5
PITKAS POINT,10095.264705882353,0,0,62.0373931,-163.2668218,10095.264705882353
PLATINUM,1349.6666666666667,30,0,58.9512779,-161.7474913,1379.6666666666667
POINT BAKER,802.9838882921589,0,1257.596371882086,56.3481317,-133.6167942,2060.580260174245
POINT HOPE,28.477272727272727,19345,0,68.3439457,-166.6728799,19373.477272727272
POINT LAY,9.556818181818182,21936.81818181818,0,69.742065,-162.7582074,21946.375
PORT ALEXANDER,1089.1892794154699,0,0,56.235218,-134.6534985,1089.1892794154699
PORT ALSWORTH,6637.368847539015,0,52.15419501133787,60.1578492,-154.3406085,6689.523042550353
PORT GRAHAM,6629.752947845805,14,1246.5608465608466,59.3397901,-151.8465013,7890.313794406651
PORT HEIDEN,1146.8815789473683,38.73684210526316,0,56.9641768,-158.5806348,1185.6184210526314
PORT LIONS,5725.953514739229,150.1818181818182,2134.2403628117913,57.8776128,-152.8658077,8010.375695732839
PORT MOLLER,823.5,0,0,55.98861,-160.57694,823.5
PORT WILLIAMS,210.88435374149657,0,0,58.49222,-152.58278,210.88435374149657
PORTAGE CREEK,601.0178571428571,0,0,58.9049084,-157.6690522,601.0178571428571
PRUDHOE BAY,40.375,0,0,70.3662097,-148.7455286,40.375
QUINHAGAK,41396.80717893218,1071.3636363636363,0,59.7554407,-161.8997964,42468.170815295816
RAMPART,17983.432681405895,0,136.05442176870747,65.4087212,-149.9916079,18119.4871031746
RED DEVIL,7048.4473684210525,0,0,61.7575614,-157.3584514,7048.4473684210525
ROWAN BAY,54,0,0,56.66836,-134.26291,54
RUBY,25010.529081632652,0,29.931972789115644,64.7223597,-155.5014326,25040.46105442177
RUSSIAN MISSION,26479.20588235294,0,0,61.7845631,-161.3686281,26479.20588235294
SALCHA,3826.3815789473683,0,0,64.5337807,-146.8842766,3826.3815789473683
SAND POINT,19579.065084764065,39.04761904761905,4894.7845804988665,55.3133683,-160.4835524,24512.89728431055
SAVOONGA,1848.8741932670505,269994.6153846154,0,63.6807655,-170.4827819,271843.4895778824
SAXMAN,970.1806722689075,0,0,55.3228201,-131.5889692,970.1806722689075
SCAMMON BAY,15447.543212739642,4074.5454545454545,0,61.8426245,-165.5832658,19522.088667285097
SECURITY BAY,340,0,0,56.83806,-134.3275,340
SELAWIK,10521.667120181406,0,0,66.5907512,-160.001206,10521.667120181406
SELDOVIA,4715.933646474463,14,4788.057445200302,59.4397147,-151.7117356,9517.991091674765
SEWARD,681.5209492888064,0.6363636363636364,0,60.1247863,-149.3915808,682.15731292517
SHAGELUK,15039.336230788611,0,0,62.6664182,-159.5353915,15039.336230788611
SHAKTOOLIK,20124.727272727272,9070.90909090909,0,64.3590858,-161.2011001,29195.63636363636
SHISHMAREF,2887.985544217687,14941.57142857143,774.6031746031746,66.2349991,-166.1191387,18604.160147392293
SHUNGNAK,22369.699494949495,0,0,66.8870986,-157.1639645,22369.699494949495
SITKA,86139.9553700268,1086.6363636363637,111185.03401360544,57.1425085,-135.3326236,198411.6257472686
SKAGWAY,723.3768424036281,0,0,59.4643604,-135.2751506,723.3768424036281
SKWENTNA,680.6607142857143,0,0,61.8886894,-151.1999937,680.6607142857143
SLANA,4850.312556689342,0,960.0907029478458,62.6316822,-143.5948389,5810.403259637188
SLEETMUTE,14861.526315789473,0,0,61.6538615,-157.1030202,14861.526315789473
SOLDOTNA,1105.7216836734694,0,0,60.4849958,-151.0687538,1105.7216836734694
SOURDOUGH,394.5,0,0,62.52908,-145.517,394.5
SOUTH NAKNEK,6720.824561403509,0,103.6281179138322,58.6581265,-157.0117384,6824.452679317341
ST. GEORGE,717.9138321995465,0,87.98185941043084,56.5705187,-169.5986811,805.8956916099773
ST. MARYS,45123.60294117647,0,0,62.0652861,-163.2494788,45123.60294117647
ST. MICHAELS,11214.613636363636,4799.545454545455,0,63.4648482,-162.1292623,16014.159090909092
ST. PAUL,2427.709467120181,0,407.70975056689343,57.1790411,-170.3250684,2835.4192176870747
STEBBINS,19715.329545454544,7875,0,63.4346138,-162.2776348,27590.329545454544
STERLING,229.1330409356725,0,0,60.5403734,-150.8067869,229.1330409356725
STEVENS VILLAGE,16662.69887955182,0,0,66.0235904,-149.0815924,16662.69887955182
STONY RIVER,9468.764705882353,0,0,61.7930809,-156.5869665,9468.764705882353
SUTTON-ALPINE,1433.3026315789473,0,0,61.7307111,-148.8784458,1433.3026315789473
TAKOTNA,241.96428571428572,0,0,62.9823415,-156.0840594,241.96428571428572
TALKEETNA,617.3815789473684,0,0,62.2713769,-150.084564,617.3815789473684
TANACROSS,540.9870323129252,0,0,63.3286866,-143.4945171,540.9870323129252
TANANA,115738.02614379085,0,0,65.1845551,-152.0546429,115738.02614379085
TATITLEK,1861.0427374653564,14,312.65306122448976,60.8979509,-146.6795678,2187.695798689846
TAZLINA,3925.25,0,0,62.0535188,-145.4376249,3925.25
TELIDA,600,0,0,63.38304,-153.28081,600
TELLER,10334.764705882353,508.2352941176471,0,65.2516553,-166.3511718,10843
TENAKEE SPRINGS,828.9054232804233,0,0,57.7900544,-135.1354459,828.9054232804233
TETLIN,1631.1003401360542,0,0,63.1667149,-142.5545034,1631.1003401360542
THORNE BAY,5411.1104875283445,0,6209.523809523809,55.6671548,-132.5356053,11620.634297052155
TOGIAK,16141.197250566893,1027.5,1039.0022675736961,59.0406156,-160.4314761,18207.699518140587
TOK,13554.824319727892,0,724.7165532879818,63.3288523,-143.0375432,14279.540873015874
TOKSOOK BAY,6496.962791177077,2332.2727272727275,0,60.52896,-165.1058359,8829.235518449805
TOLSONA,647.625,0,0,62.0686354,-146.1231161,647.625
TONSINA,1120.75,0,0,61.5308984,-145.1108357,1120.75
TRAPPER CREEK,202.03571428571428,0,0,62.3445111,-150.3987796,202.03571428571428
TULUKSAK,49080.443967060506,0,2.7210884353741496,61.1042731,-160.9375722,49083.16505549588
TUNTUTULIAK,55565.7676366843,0,0,60.4122909,-162.6687595,55565.7676366843
TUNUNAK,3778.7895408163263,135,0,60.6079907,-165.12079,3913.7895408163263
TWIN HILLS,648.1248299319728,540,131.51927437641723,59.1001815,-160.3092616,1319.64410430839
TWO RIVERS,985.75,0,0,64.8908446,-147.0898835,985.75
TYONEK,10973.031477503282,0,112.47165532879818,61.1075868,-151.396552,11085.50313283208
UGANIK BAY,24,0,0,57.67059,-153.51453,24
UGASHIK,1274.109375,0.875,0,57.6475267,-156.9948993,1274.984375
UNALAKLEET,56084.5,6047.619047619048,0,63.8933067,-160.7966449,62132.119047619046
UNALASKA,13947.350992063492,0,22738.77551020408,53.9133124,-166.5250803,36686.12650226757
UPPER KALSKAG,62483.78947368421,0,0,61.5391395,-160.3487161,62483.78947368421
VALDEZ,14003.743815708101,504.6363636363636,7874.074074074074,61.0833672,-146.3202839,22382.45425341854
VENETIE,10364.500881834216,0,0,67.0206083,-146.3751552,10364.500881834216
VOZNESENKA,4669.841269841269,0,410.88435374149657,59.79457,-151.09864,5080.725623582766
WAINWRIGHT,41.19444444444444,21302.777777777777,0,70.6473906,-160.0015329,21343.972222222223
WALES,433.72072162198214,5022.941176470588,1607.7097505668933,65.6141935,-168.081118,7064.371648659464
WASILLA,32832.59021335807,0,0,61.5752398,-149.4568398,32832.59021335807
WHALE PASS,462.19795918367345,0,3785.9410430839,56.1266992,-133.1976855,4248.139002267573
WHITE MOUNTAIN,12073.902777777777,1925,0,64.6818305,-163.411928,13998.902777777777
WHITESTONE LOGGING CAMP,765.9863945578231,0,1520.6349206349205,58.0653797,-135.4204774,2286.6213151927436
WHITTIER,398.1848508634223,0,1131.5192743764171,60.7766828,-148.6646423,1529.7041252398394
WILLOW,1594.5,0,0,61.8125227,-149.8559936,1594.5
WISEMAN,130.32414965986393,0,0,67.4814274,-150.1607236,130.32414965986393
WRANGELL,10681.70270489148,53.333333333333336,0,56.2791206,-132.0403255,10735.036038224815
YAKUTAT,33618.580447330445,377.3636363636364,15621.315192743763,59.5635878,-139.6061905,49617.25927643784
YES BAY,900,0,0,55.91333,-131.79361,900
